Name,AbilityCost,Description,Ability Type,Health,Mana,Speed,Dodge,Attack,Crit,Target Opp,,Occurence,,
Survival Expert,0,Increase Crit and Health greatly.,Passive,7,0,0,0,0,5,FALSE,,0,,
Big Yet Small,0,Increase Strength and Dodge greatly.,Passive,0,0,0,6,6,0,FALSE,,0,,
Isopod Tail,0,Increase Speed and lowers Damage.,Passive,0,0,2,0,-1,0,FALSE,,1,,
BZZ,0,Increase Dodge and Attack.,Passive,0,0,0,2,1,0,FALSE,,1,,
Lots of Legs,0,Increase Health and Speed.,Passive,2,0,2,0,0,0,FALSE,,1,,
Sea Lion Tail,0,Increase Health and Damage.,Passive,3,0,0,0,1,0,FALSE,,1,,
Feathered Tail,0,Increase Speed and Damage.,Passive,0,0,1,0,1,0,FALSE,,1,,
Agile Hunter,0,Increase Speed and Crit.,Passive,0,0,2,0,0,1,FALSE,,1,,
Hive Mind,0,Increase Speed and Damage.,Passive,0,0,2,0,1,0,FALSE,,1,,
Wings of Fire,0,Increase Speed and Damage.,Passive,0,0,1,0,3,0,FALSE,,1,63,46%
Ember Beak,0,Increase Damage.,Passive,0,0,0,0,2,0,FALSE,,1,23,17%
Goat Tail,0,Increase Health and Damage.,Passive,1,0,0,0,1,0,FALSE,,1,50,37%
Graze,0,Increase Health and lower Speed.,Passive,4,0,-1,0,0,0,FALSE,,1,136,
Sea Cow,0,Increase Health and Damage while lowering speed.,Passive,2,0,-1,0,1,0,FALSE,,1,,
Eh?!,0,Increase Health and Damage while lowering speed.,Passive,3,0,-2,0,2,0,FALSE,,1,,
The Greatest,0,Increase Health and Dodge.,Passive,3,0,0,1,0,0,FALSE,,1,,
Hipity Hop,0,Increase Dodge and Attack.,Passive,0,0,0,1,1,0,FALSE,,1,,
Spinosaurus Sail,0,Increase Health and Damage.,Passive,3,0,0,0,2,0,FALSE,,1,,
Wyvern Wings,0,Increase Dodge.,Passive,0,0,0,6,0,0,FALSE,,1,,
Blub,0,Increase Dodge.,Passive,0,0,0,2,0,0,FALSE,,1,,
Bucky's Tail,0,Increase Damage.,Passive,0,0,0,0,1,0,FALSE,,1,,
Diggy Dig the Hole,0,Increase Speed and Damage.,Passive,0,0,2,0,1,0,FALSE,,1,,
Full Speed Ahead,0,Increase Speed.,Passive,0,0,3,0,0,0,FALSE,,1,,
